"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X2115","Peñalolén","Bolsos, bisutería y accesorios",120000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/reloj_invicta_s1_rally_metalico_nuevo__73673750.htm?ca=15_s&oa=73673750&xsp=32"
"X2116","San Joaquín","Buses, camiones y furgones",4980000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/camiones_furgones/fiat_doblo_2012_73607135.htm?ca=15_s&oa=73607135&xsp=33"
"X2117","San Joaquín","Negocios, maquinaria y construcción",680000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/congelador_4_puertas_73570964.htm?ca=15_s&oa=73570964&xsp=34"
"X2118","San Joaquín","Negocios, maquinaria y construcción",150000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/cooler_72866954.htm?ca=15_s&oa=72866954&xsp=35"
"X2119","Ñuñoa","Muebles",13000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/muebles/porta_casco_73673749.htm?ca=15_s&oa=73673749&xsp=36"
"X2120","Maipú","Accesorios y piezas para vehículos",1e+05,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/neumaticos_aro18_73673744.htm?ca=15_s&oa=73673744&xsp=37"
"X2121","Maipú","Juguetes",20000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/juguetes/caballeros_del_zodiaco_18_figuras_lego_73673743.htm?ca=15_s&oa=73673743&xsp=38"
"X2122","Providencia","Accesorios y piezas para vehículos",23990,"Vendo","2013","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/bateria_scooter_electrico_ups_alarmas_12_volts_9_73673741.htm?ca=15_s&oa=73673741&xsp=39"
"X2123","Providencia","Accesorios y piezas para vehículos",31900,"Vendo","2013","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/bateria_csb_scooter_electrico_ups_12_volts_12_amp_73673740.htm?ca=15_s&oa=73673740&xsp=40"
"117","Santiago","Arriendo - Departamento",NA,NA,"2013","https://www.yapo.cl/region_metropolitana/arrendar/dpto_amoblado_1_dormitorio_2_ambiente_sin_comision_73470110.htm?ca=15_s&oa=73470110&xsp=41"
"118","Quinta Normal","Arriendo - Departamento",NA,NA,"2013","https://www.yapo.cl/region_metropolitana/arrendar/departamento_3_dormitorios_remodelado_sin_comision_70991139.htm?ca=15_s&oa=70991139&xsp=42"
"X2124","La Reina","Arte, antigüedades y colecciones",99700,"Vendo","2015","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/pirograbador_pirografo_maderas_cueros_20_puntas_50_73673735.htm?ca=15_s&oa=73673735&xsp=43"
"X2125","Puente Alto","Consolas, videojuegos y accesorios",35000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/play_2_73673734.htm?ca=15_s&oa=73673734&xsp=44"
"X2126","La Florida","Animales y sus accesorios",20900,"Vendo","2018","https://www.yapo.cl/region_metropolitana/animales_accesorios/natural_food_gato_indoor_7_5_kg__73673728.htm?ca=15_s&oa=73673728&xsp=45"
"X2127","Padre Hurtado","Otros productos",3000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/otros_productos/aceite_oliva_extra_virgen_premium_dolce_oliva_73673727.htm?ca=15_s&oa=73673727&xsp=46"
"X2128","Recoleta","Muebles",40000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/muebles/base_cama_2_plazas__73673725.htm?ca=15_s&oa=73673725&xsp=47"
"X2129","Maipú","Servicios",25000,"Construcción / ReparaciónTransporte / Mudanza","2014","https://www.yapo.cl/region_metropolitana/servicios/camion_grua_pluma_73673724.htm?ca=15_s&oa=73673724&xsp=48"
"X2130","Puente Alto","Otros artículos del hogar",15000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/dos_plumon_de_pluma_1_plaza_reversibles_73673723.htm?ca=15_s&oa=73673723&xsp=49"
